-- Merging decision tree log ---
application
INJECTED from /Users/arfan/Documents/jagrata/android/app/src/main/AndroidManifest.xml:7:5-43:19
INJECTED from /Users/arfan/Documents/jagrata/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/arfan/.gradle/caches/transforms-3/eee5f3ec43ffa3387087114e8851e1a5/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/arfan/.gradle/caches/transforms-3/eee5f3ec43ffa3387087114e8851e1a5/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/arfan/.gradle/caches/transforms-3/a1cf70d103da1cebc4a8d1d7dc26a4be/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/arfan/.gradle/caches/transforms-3/a1cf70d103da1cebc4a8d1d7dc26a4be/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/arfan/.gradle/caches/transforms-3/d91d5168e9f69476dea6b43ee2b32b01/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/arfan/.gradle/caches/transforms-3/d91d5168e9f69476dea6b43ee2b32b01/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/arfan/.gradle/caches/transforms-3/66552adaeb62d2826748de3c6f28d810/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/arfan/.gradle/caches/transforms-3/66552adaeb62d2826748de3c6f28d810/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/arfan/.gradle/caches/transforms-3/daa029bae6349e5014eecef353c65590/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/arfan/.gradle/caches/transforms-3/daa029bae6349e5014eecef353c65590/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/arfan/.gradle/caches/transforms-3/be1b3499951f236ce48cdcbe9c5e036b/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/arfan/.gradle/caches/transforms-3/be1b3499951f236ce48cdcbe9c5e036b/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arfan/.gradle/caches/transforms-3/1e85d969e12a19b8663cca88bd84428b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arfan/.gradle/caches/transforms-3/1e85d969e12a19b8663cca88bd84428b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/arfan/.gradle/caches/transforms-3/df0461cef9133514d65067d052bc82da/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/arfan/.gradle/caches/transforms-3/df0461cef9133514d65067d052bc82da/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/arfan/.gradle/caches/transforms-3/9465357f23b8bf4db3fc3ce045eec43b/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/arfan/.gradle/caches/transforms-3/9465357f23b8bf4db3fc3ce045eec43b/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/arfan/.gradle/caches/transforms-3/429674c6b63321299520141f15d74782/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/arfan/.gradle/caches/transforms-3/429674c6b63321299520141f15d74782/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/arfan/Documents/jagrata/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/arfan/.gradle/caches/transforms-3/be1b3499951f236ce48cdcbe9c5e036b/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/arfan/Documents/jagrata/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/arfan/Documents/jagrata/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from /Users/arfan/Documents/jagrata/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/arfan/Documents/jagrata/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/arfan/Documents/jagrata/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/arfan/Documents/jagrata/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] /Users/arfan/Documents/jagrata/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:file_picker] /Users/arfan/Documents/jagrata/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] /Users/arfan/Documents/jagrata/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_app_check] /Users/arfan/Documents/jagrata/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/arfan/Documents/jagrata/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/arfan/Documents/jagrata/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/arfan/Documents/jagrata/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter_android] /Users/arfan/Documents/jagrata/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/arfan/Documents/jagrata/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] /Users/arfan/Documents/jagrata/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:shared_preferences_android] /Users/arfan/Documents/jagrata/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/arfan/Documents/jagrata/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:video_player_android] /Users/arfan/Documents/jagrata/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/arfan/.gradle/caches/transforms-3/f0fafb83e7a9be9c24e29e4424f3ea0d/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/arfan/.gradle/caches/transforms-3/c103c2bd566b12b3bc55369411eea560/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/arfan/.gradle/caches/transforms-3/2221b7cc3a9c48df071748e021d9091d/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference:1.2.1] /Users/arfan/.gradle/caches/transforms-3/f490cc4390e61c257512bef6f702f27e/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] /Users/arfan/.gradle/caches/transforms-3/2f1effb088f4141ccb0717f268a95ece/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/arfan/.gradle/caches/transforms-3/a95bb44b2d38cb990b477f554a2af737/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] /Users/arfan/.gradle/caches/transforms-3/a2574e236dd40f5ef5fc20602d6a254e/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/arfan/.gradle/caches/transforms-3/90c38128b9dce4042bfa2b7e34380d50/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/arfan/.gradle/caches/transforms-3/f621416923f67f073f6d8cc6d5694119/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] /Users/arfan/.gradle/caches/transforms-3/fa5eac08ca815e1d78dfd99e9bb5afd1/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] /Users/arfan/.gradle/caches/transforms-3/8af0d2703dae4a8e02b637350e4a76f6/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/arfan/.gradle/caches/transforms-3/3ec77ebf81f940869cc2dfbb5fd7013f/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/arfan/.gradle/caches/transforms-3/5140eb266d1329e74f6bc0725ab96320/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/arfan/.gradle/caches/transforms-3/318cba92423542fb654a288a4ac3619f/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/arfan/.gradle/caches/transforms-3/620c5cb57af16dbad480fcc626e4477d/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:17:1-22:12
