-- Merging decision tree log ---
application
INJECTED from /Users/navaneeth/AndroidStudioProjects/jagrata/android/app/src/main/AndroidManifest.xml:7:5-38:19
INJECTED from /Users/navaneeth/AndroidStudioProjects/jagrata/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/navaneeth/.gradle/caches/transforms-3/9150becf391f51191684c6675c34d8b3/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/navaneeth/.gradle/caches/transforms-3/d5ca550c6ffc5badf32cdccd0e3a818c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/navaneeth/.gradle/caches/transforms-3/d5ca550c6ffc5badf32cdccd0e3a818c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/navaneeth/.gradle/caches/transforms-3/4ddfdeacac5f5390f64f5823074cf511/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/navaneeth/.gradle/caches/transforms-3/4ddfdeacac5f5390f64f5823074cf511/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/99a0f38bfce1268c6be6fbd1d509aaa0/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/99a0f38bfce1268c6be6fbd1d509aaa0/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/navaneeth/.gradle/caches/transforms-3/93b8c7847371374a310d213ae227768d/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/navaneeth/.gradle/caches/transforms-3/93b8c7847371374a310d213ae227768d/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] /Users/navaneeth/.gradle/caches/transforms-3/ab456985b0f36d107479294c28fe04c8/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/navaneeth/.gradle/caches/transforms-3/ab456985b0f36d107479294c28fe04c8/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/navaneeth/.gradle/caches/transforms-3/4f6240938cb022b344af5f84ae48a2fc/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/navaneeth/.gradle/caches/transforms-3/4f6240938cb022b344af5f84ae48a2fc/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/navaneeth/.gradle/caches/transforms-3/47424951b11eda12349cdccd8cb63e22/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/navaneeth/.gradle/caches/transforms-3/47424951b11eda12349cdccd8cb63e22/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/navaneeth/.gradle/caches/transforms-3/0cf15f55a70cf6e45a832e4924147650/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/navaneeth/.gradle/caches/transforms-3/0cf15f55a70cf6e45a832e4924147650/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/navaneeth/.gradle/caches/transforms-3/a41adb1c3ab0ffa90a7177b6b60c9bee/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/navaneeth/.gradle/caches/transforms-3/a41adb1c3ab0ffa90a7177b6b60c9bee/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/navaneeth/.gradle/caches/transforms-3/0620e3856d085a68130764595b2a8987/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/navaneeth/.gradle/caches/transforms-3/0620e3856d085a68130764595b2a8987/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/7431f74e1fbfbd10280b597b662442f0/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/7431f74e1fbfbd10280b597b662442f0/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/navaneeth/.gradle/caches/transforms-3/9b45f1c193a00e90ddce3fa2c8923d43/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/navaneeth/.gradle/caches/transforms-3/9b45f1c193a00e90ddce3fa2c8923d43/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/navaneeth/.gradle/caches/transforms-3/c4afbb4459b09452e6ee81286e8aa171/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/navaneeth/.gradle/caches/transforms-3/c4afbb4459b09452e6ee81286e8aa171/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/navaneeth/.gradle/caches/transforms-3/9b1ceec358df9fff4d21c0e63bdc187e/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/navaneeth/.gradle/caches/transforms-3/9b1ceec358df9fff4d21c0e63bdc187e/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/navaneeth/.gradle/caches/transforms-3/a3dab0e8f6629bd64278529764ccfd89/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/navaneeth/.gradle/caches/transforms-3/a3dab0e8f6629bd64278529764ccfd89/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/navaneeth/.gradle/caches/transforms-3/05e167a7d55f6cc1ecf7d0785574685c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/navaneeth/.gradle/caches/transforms-3/05e167a7d55f6cc1ecf7d0785574685c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/navaneeth/.gradle/caches/transforms-3/a44d1a0f2b86b1b8121a6fe1ea0c75fe/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/navaneeth/.gradle/caches/transforms-3/a44d1a0f2b86b1b8121a6fe1ea0c75fe/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/navaneeth/.gradle/caches/transforms-3/64fd78334223fad997ac460bdcfe46c0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/navaneeth/.gradle/caches/transforms-3/64fd78334223fad997ac460bdcfe46c0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/navaneeth/.gradle/caches/transforms-3/5b227f52a6bf521d616db901ef6fc22d/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/navaneeth/.gradle/caches/transforms-3/5b227f52a6bf521d616db901ef6fc22d/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/navaneeth/.gradle/caches/transforms-3/97282bfbbef2d8ea8a8d62ad75249cd3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/navaneeth/.gradle/caches/transforms-3/97282bfbbef2d8ea8a8d62ad75249cd3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/navaneeth/AndroidStudioProjects/jagrata/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/navaneeth/.gradle/caches/transforms-3/9b1ceec358df9fff4d21c0e63bdc187e/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/navaneeth/AndroidStudioProjects/jagrata/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/navaneeth/AndroidStudioProjects/jagrata/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /Users/navaneeth/AndroidStudioProjects/jagrata/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/navaneeth/AndroidStudioProjects/jagrata/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/navaneeth/AndroidStudioProjects/jagrata/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/navaneeth/AndroidStudioProjects/jagrata/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] /Users/navaneeth/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] /Users/navaneeth/.pub-cache/hosted/pub.dev/firebase_analytics-11.4.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] /Users/navaneeth/.pub-cache/hosted/pub.dev/firebase_auth-5.4.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/navaneeth/.pub-cache/hosted/pub.dev/firebase_core-3.11.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter_android] /Users/navaneeth/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.14.12/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/navaneeth/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.24/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] /Users/navaneeth/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/c9b7b2356a6a73ffcccee0c608d899b8/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/navaneeth/.gradle/caches/transforms-3/25f125fb7fe904a481915212970ef1c0/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/navaneeth/.gradle/caches/transforms-3/69656a7c104d2f6bdda36e38adf02aa7/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/3761392029a3c81de79055076686dcfe/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/navaneeth/.gradle/caches/transforms-3/9bed8adcdf9623cd43a3a94f0c41dbe6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/navaneeth/.gradle/caches/transforms-3/efad42e7a8008f679404a68dce4b225c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/navaneeth/.gradle/caches/transforms-3/796b4b34092f18da97035a46b81d9dee/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/navaneeth/.gradle/caches/transforms-3/cbd75f182728970c4d012085e2f4c473/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/navaneeth/.gradle/caches/transforms-3/0a54e6fe3ae98a9e331a56845c8f1a0e/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/134c1d2d0f8b320ccfa419b1bd8215ba/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/101af4cbab4e13478084995ac87ee633/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/navaneeth/.gradle/caches/transforms-3/9353f3ca738d7c408eacae78bd3fe4a8/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/navaneeth/.gradle/caches/transforms-3/3aac24cabc440e240c1f0d3d506b68d1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/navaneeth/.gradle/caches/transforms-3/64c232131f0463dca9e6055050358d24/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/navaneeth/.gradle/caches/transforms-3/d6c17cdfd867c379428b84eb4ffd85a9/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/navaneeth/.gradle/caches/transforms-3/fcf7b4c8afc7c6490938fb27bdd874d7/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/navaneeth/.gradle/caches/transforms-3/9150becf391f51191684c6675c34d8b3/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/navaneeth/.gradle/caches/transforms-3/d5ca550c6ffc5badf32cdccd0e3a818c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/navaneeth/.gradle/caches/transforms-3/4ddfdeacac5f5390f64f5823074cf511/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/99a0f38bfce1268c6be6fbd1d509aaa0/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/navaneeth/.gradle/caches/transforms-3/93b8c7847371374a310d213ae227768d/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window:1.2.0] /Users/navaneeth/.gradle/caches/transforms-3/ab456985b0f36d107479294c28fe04c8/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/navaneeth/.gradle/caches/transforms-3/9554b4eed86ee349735e0236195bbcdc/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/navaneeth/.gradle/caches/transforms-3/c866642dbe17526cf4899998f000bd4a/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/navaneeth/.gradle/caches/transforms-3/4f6240938cb022b344af5f84ae48a2fc/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/navaneeth/.gradle/caches/transforms-3/47424951b11eda12349cdccd8cb63e22/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/navaneeth/.gradle/caches/transforms-3/4c3648fd86732f9d14e10556a0b50ec2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/navaneeth/.gradle/caches/transforms-3/448bb534bf5b09166dfcbbb3d4a401ee/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] /Users/navaneeth/.gradle/caches/transforms-3/e981306dccf4b782a2dbeb0129fa721a/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/navaneeth/.gradle/caches/transforms-3/c0a92ca994ba31ca576c28f0761e4170/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/navaneeth/.gradle/caches/transforms-3/ac5935d8097050d1d37eaf46ca1f9b72/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/navaneeth/.gradle/caches/transforms-3/769086c11bf3f368e14608db12aba616/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
